time;cc;earfcn;pci;rsrp;pl;cfo;pci_neigh;rsrp_neigh;cfo_neigh;dl_mcs;dl_snr;dl_turbo;dl_brate;dl_bler;ul_ta;ul_mcs;ul_buff;ul_brate;ul_bler;rf_o;rf_u;rf_l;is_attached
607393;0;3350;1;-6.1;6.1;0.0000015;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
608392;0;3350;1;-6.1;6.1;0.0000016;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
609391;0;3350;1;-6.1;6.1;0.0000016;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
610390;0;3350;1;-6.1;6.1;0.0000016;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
611389;0;3350;1;-6.1;6.1;0.0000017;n/a;n/a;n/a;0.0;145;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
612388;0;3350;1;-6.1;6.1;0.0000017;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
613387;0;3350;1;-6.1;6.1;0.0000017;n/a;n/a;n/a;0.0;145;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
614386;0;3350;1;-6.1;6.1;0.0000016;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
615385;0;3350;1;-6.1;6.1;0.0000017;n/a;n/a;n/a;0.0;145;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
616387;0;3350;1;-6.1;6.1;0.0000017;n/a;n/a;n/a;0.0;145;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
617384;0;3350;1;-6.1;6.1;0.0000016;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
618381;0;3350;1;-6.1;6.1;0.0000017;n/a;n/a;n/a;0.0;145;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
619380;0;3350;1;-6.1;6.1;0.0000016;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
620379;0;3350;1;-6.1;6.1;0.0000016;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
621378;0;3350;1;-6.1;6.1;0.0000016;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
622377;0;3350;1;-6.1;6.1;0.0000016;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
623376;0;3350;1;-6.1;6.1;0.0000016;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
624375;0;3350;1;-6.1;6.1;0.0000017;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
625374;0;3350;1;-6.1;6.1;0.0000016;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
626373;0;3350;1;-6.1;6.1;0.0000017;n/a;n/a;n/a;0.0;145;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
627372;0;3350;1;-6.1;6.1;0.0000016;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
628371;0;3350;1;-6.1;6.1;0.0000016;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
629370;0;3350;1;-6.1;6.1;0.0000016;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
630372;0;3350;1;-6.1;6.1;0.0000015;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
631367;0;3350;1;-6.1;6.1;0.0000015;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
632363;0;3350;1;-6.1;6.1;0.0000017;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
633362;0;3350;1;-6.1;6.1;0.0000017;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
634361;0;3350;1;-6.1;6.1;0.0000015;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
635360;0;3350;1;-6.1;6.1;0.0000016;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
636359;0;3350;1;-6.1;6.1;0.0000016;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
637358;0;3350;1;-6.1;6.1;0.0000016;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
638357;0;3350;1;-6.1;6.1;0.0000016;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
639356;0;3350;1;-6.1;6.1;0.0000016;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
640355;0;3350;1;-6.1;6.1;0.0000016;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
641354;0;3350;1;-6.1;6.1;0.0000016;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
642353;0;3350;1;-6.1;6.1;0.0000016;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
643352;0;3350;1;-6.1;6.1;0.0000016;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
644351;0;3350;1;-6.1;6.1;0.0000015;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
645350;0;3350;1;-6.1;6.1;0.0000016;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
646350;0;3350;1;-6.1;6.1;0.0000015;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
647349;0;3350;1;-6.1;6.1;0.0000016;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
648348;0;3350;1;-6.1;6.1;0.0000015;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
649347;0;3350;1;-6.1;6.1;0.0000016;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
650346;0;3350;1;-6.1;6.1;0.0000016;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
651345;0;3350;1;-6.1;6.1;0.0000016;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
652344;0;3350;1;-6.1;6.1;0.0000015;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
653343;0;3350;1;-6.1;6.1;0.0000016;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
654342;0;3350;1;-6.1;6.1;0.0000017;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
655341;0;3350;1;-6.1;6.1;0.0000017;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
656341;0;3350;1;-6.1;6.1;0.0000016;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
657340;0;3350;1;-6.1;6.1;0.0000016;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
658339;0;3350;1;-6.1;6.1;0.0000015;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
659338;0;3350;1;-6.1;6.1;0.0000016;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
660337;0;3350;1;-6.1;6.1;0.0000016;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
661337;0;3350;1;-6.1;6.1;0.0000016;n/a;n/a;n/a;0.0;145;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
662336;0;3350;1;-6.1;6.1;0.0000016;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
663335;0;3350;1;-6.1;6.1;0.0000017;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
664334;0;3350;1;-6.1;6.1;0.0000017;n/a;n/a;n/a;0.0;145;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
665333;0;3350;1;-6.1;6.1;0.0000016;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
666332;0;3350;1;-6.1;6.1;0.0000017;n/a;n/a;n/a;0.0;145;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
667331;0;3350;1;-6.1;6.1;0.0000016;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
668331;0;3350;1;-6.1;6.1;0.0000016;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
669330;0;3350;1;-6.1;6.1;0.0000016;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
670329;0;3350;1;-6.1;6.1;0.0000016;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
671328;0;3350;1;-6.1;6.1;0.0000016;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
672327;0;3350;1;-6.1;6.1;0.0000015;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
673326;0;3350;1;-6.1;6.1;0.0000016;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
674325;0;3350;1;-6.1;6.1;0.0000016;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
675324;0;3350;1;-6.1;6.1;0.0000016;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
676323;0;3350;1;-6.1;6.1;0.0000016;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
677322;0;3350;1;-6.1;6.1;0.0000016;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
678321;0;3350;1;-6.1;6.1;0.0000016;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
679320;0;3350;1;-6.1;6.1;0.0000016;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
680319;0;3350;1;-6.1;6.1;0.0000015;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
681319;0;3350;1;-6.1;6.1;0.0000016;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
682318;0;3350;1;-6.1;6.1;0.0000016;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
683317;0;3350;1;-6.1;6.1;0.0000015;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
684316;0;3350;1;-6.1;6.1;0.0000016;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
685315;0;3350;1;-6.1;6.1;0.0000015;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
686314;0;3350;1;-6.1;6.1;0.0000015;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
687313;0;3350;1;-6.1;6.1;0.0000016;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
688312;0;3350;1;-6.1;6.1;0.0000016;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
689312;0;3350;1;-6.1;6.1;0.0000016;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
690311;0;3350;1;-6.1;6.1;0.0000016;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
691311;0;3350;1;-6.1;6.1;0.0000015;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
692310;0;3350;1;-6.1;6.1;0.0000016;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
693312;0;3350;1;-6.1;6.1;0.0000017;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
694308;0;3350;1;-6.1;6.1;0.0000016;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
695305;0;3350;1;-6.1;6.1;0.0000016;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
696304;0;3350;1;-6.1;6.1;0.0000016;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
697303;0;3350;1;-6.1;6.1;0.0000016;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
698302;0;3350;1;-6.1;6.1;0.0000016;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
699301;0;3350;1;-6.1;6.1;0.0000016;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
700300;0;3350;1;-6.1;6.1;0.0000016;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
701299;0;3350;1;-6.1;6.1;0.0000017;n/a;n/a;n/a;0.0;145;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
702298;0;3350;1;-6.1;6.1;0.0000015;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
703297;0;3350;1;-6.1;6.1;0.0000016;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
704296;0;3350;1;-6.1;6.1;0.0000016;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
705295;0;3350;1;-6.1;6.1;0.0000016;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
706295;0;3350;1;-6.1;6.1;0.0000016;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
707296;0;3350;1;-6.1;6.1;0.0000016;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
708291;0;3350;1;-6.1;6.1;0.0000016;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
709290;0;3350;1;-6.1;6.1;0.0000016;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
710289;0;3350;1;-6.1;6.1;0.0000015;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
711288;0;3350;1;-6.1;6.1;0.0000016;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
712287;0;3350;1;-6.1;6.1;0.0000015;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
713286;0;3350;1;-6.1;6.1;0.0000016;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
714285;0;3350;1;-6.1;6.1;0.0000016;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
715284;0;3350;1;-6.1;6.1;0.0000017;n/a;n/a;n/a;0.0;145;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
716283;0;3350;1;-6.1;6.1;0.0000016;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
717282;0;3350;1;-6.1;6.1;0.0000015;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
718281;0;3350;1;-6.1;6.1;0.0000016;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
719280;0;3350;1;-6.1;6.1;0.0000016;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
720282;0;3350;1;-6.1;6.1;0.0000015;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
721281;0;3350;1;-6.1;6.1;0.0000015;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
722278;0;3350;1;-6.1;6.1;0.0000016;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
723277;0;3350;1;-6.1;6.1;0.0000015;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
724276;0;3350;1;-6.1;6.1;0.0000017;n/a;n/a;n/a;0.0;145;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
725275;0;3350;1;-6.1;6.1;0.0000016;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
726274;0;3350;1;-6.1;6.1;0.0000016;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
727273;0;3350;1;-6.1;6.1;0.0000016;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
728272;0;3350;1;-6.1;6.1;0.0000016;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
729271;0;3350;1;-6.1;6.1;0.0000016;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
730270;0;3350;1;-6.1;6.1;0.0000017;n/a;n/a;n/a;0.0;145;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
731273;0;3350;1;-6.1;6.1;0.0000015;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
732269;0;3350;1;-6.1;6.1;0.0000017;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
733268;0;3350;1;-6.1;6.1;0.0000016;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
734268;0;3350;1;-6.1;6.1;0.0000017;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
735265;0;3350;1;-6.1;6.1;0.0000015;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
736264;0;3350;1;-6.1;6.1;0.0000017;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
737263;0;3350;1;-6.1;6.1;0.0000015;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
738262;0;3350;1;-6.1;6.1;0.0000016;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
739261;0;3350;1;-6.1;6.1;0.0000015;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
740260;0;3350;1;-6.1;6.1;0.0000016;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
741259;0;3350;1;-6.1;6.1;0.0000016;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
742258;0;3350;1;-6.1;6.1;0.0000016;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
743257;0;3350;1;-6.1;6.1;0.0000016;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
744256;0;3350;1;-6.1;6.1;0.0000016;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
745255;0;3350;1;-6.1;6.1;0.0000016;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
746254;0;3350;1;-6.1;6.1;0.0000016;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
747254;0;3350;1;-6.1;6.1;0.0000016;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
748248;0;3350;1;-6.1;6.1;0.0000016;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
749247;0;3350;1;-6.1;6.1;0.0000015;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
750246;0;3350;1;-6.1;6.1;0.0000016;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
751245;0;3350;1;-6.1;6.1;0.0000016;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
752244;0;3350;1;-6.1;6.1;0.0000016;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
753243;0;3350;1;-6.1;6.1;0.0000016;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
754242;0;3350;1;-6.1;6.1;0.0000016;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
755241;0;3350;1;-6.1;6.1;0.0000017;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
756240;0;3350;1;-6.1;6.1;0.0000017;n/a;n/a;n/a;0.0;145;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
757239;0;3350;1;-6.1;6.1;0.0000016;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
758238;0;3350;1;-6.1;6.1;0.0000016;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
